age,sexe,revenu,categorie_professionnelle
65,F,28906,Indépendant
53,M,56914,Ouvrier
35,F,65379,Ouvrier
66,M,98612,Cadre
56,M,57650,Indépendant
49,F,66881,Indépendant
41,F,66413,Ouvrier
40,M,26012,Cadre
79,F,70115,Indépendant
49,M,27151,Employé
54,M,77716,Ouvrier
29,M,113747,Indépendant
66,M,112653,Employé
72,M,56378,Indépendant
30,F,62652,Employé
40,M,92430,Ouvrier
42,M,33467,Indépendant
52,F,51010,Indépendant
58,M,74691,Cadre
47,F,84157,Ouvrier
34,F,32289,Employé
66,F,64976,Indépendant
79,M,63596,Indépendant
37,M,43171,Employé
65,M,106365,Ouvrier
42,F,119590,Cadre
39,M,64139,Cadre
30,F,68713,Indépendant
76,M,49734,Employé
36,F,92588,Indépendant
66,M,83646,Employé
53,M,23654,Cadre
29,M,109022,Ouvrier
78,F,38743,Employé
58,F,68368,Cadre
36,M,110025,Indépendant
29,M,94172,Employé
26,F,26441,Ouvrier
24,F,44611,Indépendant
45,F,32149,Indépendant
31,M,79189,Cadre
48,F,41675,Employé
69,M,91031,Indépendant
36,F,62668,Ouvrier
75,M,33673,Employé
64,F,96666,Ouvrier
33,F,108204,Indépendant
70,F,100758,Ouvrier
22,F,85429,Cadre
52,F,43669,Ouvrier
29,M,54068,Employé
42,F,108789,Ouvrier
69,F,29435,Ouvrier
76,F,114088,Cadre
38,M,72249,Ouvrier
53,F,57384,Ouvrier
70,M,101929,Indépendant
40,F,96153,Indépendant
33,F,95388,Employé
74,M,51401,Indépendant
56,F,91831,Indépendant
62,M,54084,Indépendant
70,M,75826,Indépendant
59,F,56451,Cadre
75,M,27227,Indépendant
56,F,51910,Cadre
31,F,56041,Cadre
48,M,108920,Indépendant
75,M,85681,Ouvrier
22,M,101571,Cadre
52,M,85481,Ouvrier
40,F,88576,Ouvrier
46,F,84174,Indépendant
60,M,46160,Employé
28,F,37633,Indépendant
35,F,114880,Employé
64,F,37014,Employé
29,F,100532,Indépendant
26,M,69104,Indépendant
27,M,61621,Employé
75,F,97231,Indépendant
61,M,88388,Employé
34,M,36014,Ouvrier
78,M,112578,Indépendant
55,F,53755,Ouvrier
24,F,60390,Cadre
63,F,43711,Ouvrier
30,M,111658,Ouvrier
57,F,77993,Employé
59,F,94696,Ouvrier
26,M,47213,Indépendant
67,F,77784,Employé
44,F,27421,Cadre
75,M,106936,Indépendant
19,M,119073,Cadre
22,M,37727,Ouvrier
46,F,24358,Indépendant
54,F,85108,Indépendant
55,F,114018,Cadre
36,M,52117,Indépendant
25,M,108700,Indépendant
65,F,51910,Indépendant
62,F,118032,Ouvrier
18,M,75754,Cadre
39,M,82438,Indépendant
69,M,49371,Employé
34,M,71501,Employé
24,F,80946,Employé
42,M,58467,Employé
62,F,37625,Ouvrier
21,F,53893,Indépendant
53,F,96329,Cadre
23,M,51007,Indépendant
77,M,111302,Ouvrier
48,M,59532,Employé
36,M,74253,Ouvrier
78,F,32323,Indépendant
61,M,93379,Cadre
71,M,34210,Ouvrier
56,F,36456,Cadre
44,M,51367,Ouvrier
27,F,74624,Cadre
43,F,30106,Cadre
36,F,88008,Employé
56,F,92240,Cadre
79,F,84315,Employé
20,F,89249,Indépendant
62,F,90587,Indépendant
30,F,30756,Employé
67,M,88011,Employé
45,M,56378,Ouvrier
79,M,24255,Ouvrier
75,M,34484,Ouvrier
37,F,76549,Indépendant
45,M,54503,Ouvrier
25,F,93794,Cadre
78,M,65113,Cadre
58,M,94069,Ouvrier
56,M,118117,Cadre
18,F,25249,Indépendant
20,M,39201,Cadre
30,F,78576,Indépendant
45,F,29686,Employé
79,M,73363,Employé
74,M,117543,Employé
77,M,20661,Employé
66,F,64843,Cadre
42,M,115673,Ouvrier
73,F,80963,Cadre
50,F,62828,Indépendant
55,M,68604,Cadre
70,M,30526,Cadre
23,F,88910,Indépendant
75,F,45592,Employé
61,F,48982,Employé
62,M,20207,Employé
49,F,108733,Ouvrier
62,M,118936,Indépendant
78,F,88619,Indépendant
64,F,49328,Cadre
38,M,66479,Ouvrier
33,F,40103,Employé
71,M,59891,Ouvrier
38,M,30754,Indépendant
28,F,119983,Indépendant
77,M,101437,Cadre
54,M,118540,Cadre
53,F,92982,Indépendant
52,M,75922,Employé
36,M,68231,Employé
37,M,49301,Ouvrier
74,F,111652,Indépendant
35,M,82711,Indépendant
64,F,61323,Employé
58,F,38752,Employé
66,M,117912,Indépendant
31,M,102205,Cadre
32,M,118452,Indépendant
48,F,33395,Indépendant
18,M,105957,Employé
70,M,76273,Employé
71,M,111878,Cadre
71,M,24895,Cadre
20,M,96559,Ouvrier
33,F,30699,Indépendant
40,F,85061,Employé
74,M,29715,Cadre
28,M,39169,Ouvrier
29,M,36163,Ouvrier
27,M,25782,Employé
49,F,108177,Employé
33,M,104328,Ouvrier
25,F,55585,Cadre
55,F,50682,Ouvrier
29,M,67864,Indépendant
41,F,104416,Indépendant
45,F,75114,Employé
70,F,58067,Cadre
25,F,62685,Cadre
75,M,38073,Indépendant
45,M,56035,Ouvrier
53,F,84977,Employé
43,M,110373,Ouvrier
25,M,103362,Ouvrier
75,M,110517,Ouvrier
77,M,85450,Cadre
67,M,30382,Indépendant
45,F,24437,Cadre
45,M,90971,Indépendant
54,M,84612,Employé
58,M,110355,Employé
53,M,81929,Ouvrier
44,F,117518,Indépendant
71,F,118864,Indépendant
34,F,32329,Indépendant
26,F,45169,Ouvrier
50,M,107468,Ouvrier
70,F,54594,Employé
37,M,96957,Cadre
30,M,80631,Indépendant
45,M,65033,Indépendant
65,M,83133,Cadre
46,M,93165,Indépendant
30,F,93861,Ouvrier
63,F,72290,Ouvrier
52,F,114031,Indépendant
78,F,51750,Ouvrier
23,M,115155,Ouvrier
35,F,60461,Indépendant
68,M,93800,Employé
22,F,98222,Cadre
64,M,44226,Ouvrier
42,M,26721,Employé
19,F,76154,Ouvrier
27,M,40609,Ouvrier
73,M,72130,Cadre
47,F,92909,Ouvrier
67,M,75249,Cadre
76,F,68895,Cadre
62,F,114473,Cadre
22,F,25656,Employé
72,M,94520,Indépendant
73,M,83740,Employé
50,M,84309,Indépendant
71,F,49984,Indépendant
18,M,93822,Cadre
35,F,25901,Ouvrier
49,F,51552,Cadre
64,M,111245,Ouvrier
66,F,51055,Indépendant
